10993189612.260056,10983189612.260056,3723038700.437704
8116367331.701834,8106367331.701834,3123029106.3738155
5784385147.968486,5774385147.968486,3793004715.3714724
3996751635.020431,3986751635.020431,2630541723.2018666
2915122983.393103,2905122983.393103,2507660128.3084683
2053440296.8164673,2043440296.8164673,1463365867.1284056
1413285746.2572725,1403285746.2572725,1311068526.5222757
1021440859.0791543,1011440859.0791543,1097953541.5568008
678398869.4490982,668398869.4490982,499280030.4751617
520658627.7412547,510658627.7412547,316717363.4550363
396985051.1291768,386985051.1291768,361895946.27838415
311689187.32798606,301689187.32798606,326887515.7398439
246105197.88098937,236105197.88098937,191776979.85681963
205181084.57723692,195181084.57723692,231464475.8284631
176736836.35408768,166736836.35408768,139929622.75033632
150295645.06018403,140295645.06018403,107765712.50601596
123268174.41564663,113268174.41564663,99631838.17697738
105952168.80859302,95952168.80859302,108335367.330233
94006908.59719232,84006908.59719232,57728861.09366369
81093596.7882914,71093596.7882914,44982404.3645156
73853653.8113579,63853653.8113579,51188204.4307321
67926288.93286097,57926288.93286097,33120226.29372403
62175549.19795122,52175549.19795122,34367058.23653179
58511130.344269246,48511130.344269246,39263423.47687775
52639399.90662053,42639399.90662053,30686446.819130465
48428720.86109198,38428720.86109198,24287797.960498028
45040666.25593251,35040666.25593251,13420124.294057488
42310431.59584312,32310431.59584312,15987002.48527588
40556549.16012724,30556549.160127237,14656109.02378776
38283323.05067949,28283323.05067949,16290888.263759509
36065267.85090273,26065267.85090273,15226169.087000273
34504045.838711746,24504045.838711746,15416131.033694252
32910533.431326788,22910533.431326788,14931116.272738215
31237328.480682522,21237328.480682522,14573093.110851482
29777672.191354234,19777672.191354234,16160922.940888766
28340277.49726857,18340277.49726857,12286224.679323431
27536013.91209713,17536013.91209713,13396418.32625487
26682028.84186194,16682028.84186194,14179205.596100062
25852368.358384117,15852368.358384117,12584240.607154883
24904358.044576593,14904358.044576593,13962627.106377408
24080346.864576977,14080346.864576977,14815603.90527102
23302226.784579962,13302226.784579962,15015198.477391034
22271029.3492329,12271029.3492329,8200948.008800101
21392889.72269232,11392889.722692318,9091920.479371682
20573748.377938982,10573748.377938982,9856168.882358018
19899281.571731027,9899281.571731027,9240976.059077974
19312032.564295407,9312032.564295407,10008791.010729592
18811243.94795212,8811243.947952121,10914516.07970788
18200093.675590154,8200093.675590154,11268299.887917846
17713278.515825905,7713278.515825905,11369616.865270097
17047371.52773584,7047371.5277358405,12133531.92682216
16769629.383837981,6769629.383837981,11625201.133319018
16313654.735894255,6313654.735894255,10226378.422510743
15881185.448929647,5881185.448929647,10541996.999164352
15585026.272891376,5585026.272891376,9000060.034217622
15239233.408034392,5410085.765147392,9044617.70459361
14971707.972055783,5550716.856536783,8399212.743856216
14773785.819148092,5309553.947666092,9020431.152158907
14557726.815267766,5373241.626051767,8829515.671606233
14379016.379058633,5247560.618513633,9008226.107815366
13838000.340001198,4967395.477274198,9549242.146872802
13558979.899262391,4847504.918482391,5968926.670703609
13233910.823448569,4684756.420411568,5708175.55516443
12905729.738922155,4356575.335885154,6036356.639690844
12697897.202248883,4210886.423161883,5934153.716238119
12547137.871898744,3560014.299283745,5659433.350689255
12240894.859213278,3314799.9766432773,5896691.576543722
12015445.989679161,3327418.2977361623,6184657.580823839
11831539.58208451,3625065.6427835105,6516941.128080491
11704068.012291411,4058466.300719411,6022018.239955587
11449523.790708963,3803922.079136963,5189840.907555036
11225814.86315818,4272555.557280179,4527332.312352821
11101652.494790016,4274180.990556016,4200391.938090984
10926823.497755783,4480896.558433782,4581034.245728217
10674692.175831292,4083433.8027892914,5192999.291032707
10393328.76147994,4097161.23483494,5380880.37797006
10135941.941345608,3882069.400266608,5007635.669871392
10055208.91056165,3925293.2183376495,4910588.994827351
9871024.167982334,3798798.2342203343,5094773.737406665
9792801.114616588,4339006.156526588,5038145.526794413
9697185.508958664,4224540.836424664,5433449.317090336
9616200.398328235,4113038.1260532355,5019576.109470764
9477263.841753237,4163568.659551237,5189564.255458763
9291669.355368214,3935463.1958872136,5556802.555657785
9105640.73543112,3940920.3538261196,5296536.94438188
9018888.335285217,3686599.232190217,5228475.752354784
8880625.893273117,3529276.262222117,5442600.508681882
8796885.741940353,3851126.096594353,5087224.327132648
8691048.56823898,3683608.7847249797,5266993.810211021
8606267.57483616,3598827.7913221596,4231319.967226841
8518608.514015412,3473139.9085624116,4359403.347153587
8399106.058658706,3444665.846551706,4016858.823398294
8342861.294283491,3845353.2070554905,4074908.011073509
8240161.469758746,3687654.635834746,4177607.8355982536
8158375.149393531,3506436.1325525306,4130920.2365924697
8099159.663545942,3447220.646704942,4198686.966101058
8055865.153212667,3345252.472984668,4151910.5907283323
7983633.307672765,3259443.520414765,4232073.911947235
7876863.604177604,3282108.918151604,4147770.765896396
7743506.9161568405,3185360.1136508407,4155738.11654316
7687441.109897546,3168996.221718546,4243400.521058454
7605115.6662252145,3086670.778046215,4414472.184274786
7488469.963424981,2970025.075245981,2984342.3910850193
7411663.548153314,2893218.6599743143,3061148.806356686
7359226.9287837865,2897208.0975677865,2468092.313367213
7312500.079214471,2850481.2479984714,2551624.5316815292
7191795.557663665,2751493.5010176655,2684521.6978573343
7176559.309747489,2716838.5235904893,2615306.8716905117
7086374.324529745,2630908.3420747444,2671150.604714256
7030972.636330668,2597304.9738976676,2727642.8654793315
6965136.248079315,2529310.3776413146,2815879.6348476857
6920038.454791157,2515591.426056157,2337467.0886748433
6841544.972585452,2535960.9810214518,2306211.9555845475
6781480.618298881,2475896.6267348807,2300672.342261119
6746769.498813825,2748676.1593748247,2427216.078640176
6722079.748703727,2723986.4092647266,2493018.085879273
6626593.7476850785,2625542.1403570785,2589034.161537921
6558461.717576352,2566902.280969352,2614564.5349896485
6505891.394791136,2514331.9581841356,2590498.977897864
6461567.981778764,2564928.717324764,2485316.1257742355
6381397.84970206,2490711.99148306,2659452.9236999396
6316695.53406047,2530196.5706994697,2752413.192261531
6243579.089441116,2565085.232723116,2825529.636880885
